DTMNFR;ORGAO;TIPO;SIGLA;SIMBOLO;NOME_LISTA;NUM_ORDEM;NOME_CANDIDATO;PARTIDO_PROPONENTE;INDEPENDENTE
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;1;João Luís Serrenho Frazão Couvaneiro;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;2;Débora Figueiredo Carvalho Rodrigues;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;3;Ivo Filipe Esteves de Almeida;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;4;José Joaquim Machado Courinha Leitão;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;5;Ana Paula Alves da Silva;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;6;Sérgio Cantante Faria de Bastos;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;7;Henrique Alexandre Margarido de Almeida;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;8;Maria Tomaz Queluz Fernandes Palma;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;9;João Pedro Eixa dos Santos;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;10;Marta Ferreira Cortez dos Santos;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;11;Filipe Martins Vaz;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;12;Vítor Manuel dos Santos Castanheira;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;13;Rosa Maria Varela Ferreira Mendes;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;14;José Antonio Lino Craveiro;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;15;Pedro Miguel Dias Rodrigues Pereira;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;16;Olga Natália Maria Mariano;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;17;António Ferrão da Costa;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;18;José Maria Marques da Costa Cortez;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;19;Maria João Louro Belchior Rita;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;20;Luísa Maria Freire Galvão;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;21;António José Brigas Alves;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;22;Maria José Bruno Esteves;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;23;Ana Isabel Palhais de Melo Cardoso Póvoa Figueiredo;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;24;Rogério Celestino Gomes Gonçalves;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;25;Sónia Maria Pereira Farinha;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;26;Rúben José Almeida Martins Raposo;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;27;Ana Catarina Braz Tavares;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;28;Manuel Pereira Fernandes;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;29;Mariama Embaló;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;30;Jaime João dos Santos Rocha;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;31;Maria Conceição Alves Freitas;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;32;Vitória de Los Angeles Reyes Cortes Ferreira;PAN;N
1503000000;CM;2;PAN;;PESSOAS – ANIMAIS – NATUREZA;33;Carlos Manuel de Carvalho Gonçalves;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;1;Joana Correia Rosinha Sério;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;2;Feliciano José do Livramento dos Reis;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;3;António José Lopes Ferreira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;4;Cláudia Isabel Fernandes Ferraz Patrício;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;5;José Paulo Nobre Saramago;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;6;Maria Teresa Cerqueira Rocha Pereira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;7;Rui Manuel Pestana Borges;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;8;Joana Nunes Chaves;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;9;António Manuel Correia Valente;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;10;Marta Andreia Santos Gouveia;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;11;Manuel Esteves dos Santos Peixoto;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;12;Rita Santos Fernandes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;13;José António Abala-Matos Búzio;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;14;Rita Sofia de Sousa Portugal;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;15;João Pedro Dias Nunes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;16;Cátia Lourenço Cameira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;17;José João Caleiro Plácido;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;18;Carolina Isabel Gomes Veiga;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;19;Luis Manuel Vieira Garcia;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;20;Maria Manuela Amado Simões;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;21;Rúben Filipe Santos Peres;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;22;Pedro Nuno Freire Gaspar;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;23;Maria Da Saudade Dias Da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;24;Guilherme Machado da Rosa Perdigão Luz;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;25;Ricardo Daniel Rodrigues da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;26;Maria Emília Mamede Grazina Samora;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;27;José Manuel da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;28;Arminda Purificação Carvalho Mourão da Silva Vieira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;29;João Frederico da Silva Lopes de Frias Branco;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;30;Beatriz Alexandra de Carvalho e Melo Franco;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;31;Henrique Galelo Palhotas;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;32;Maria Suzete do Carmo Lourenço Rapaz;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;33;Alberto Marques Antunes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;34;Patricia Alexandra Martins Carvalho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;35;Mário Daniel Da Silva Tavares Paracana;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;36;Inês Maurile De Oliveira Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;37;Isabella Sales Baltazar;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;38;Luis Manuel Jales Cordeiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;39;Maria Teresa dos Santos Amarante de Almeida;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;40;Bruno Miguel Neves de Brito;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;41;João Pedro Guterres Peixoto Costa Pereira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;42;Andreia Alexandra Flores de Miranda;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;43;José Carlos Marques Nunes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;44;Rui Fernando Garcia Marques;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;45;Cátia Alexandra Gonçalves Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;46;António Manuel dos Santos Marques Ferrugem;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;47;Bruno Miguel Ventura Janeiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;48;Lucília Maria dos Santos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;49;Rui Paulo Azevedo dos Santos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;50;Alfredo José Faria Lopes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;51;Cláudia Susana da Costa Ferreira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;52;Nuno Alexandre Oliveira Mendes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;53;Sara Sofia Martins Pinheiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;54;Ana Sofia Carvalheira Mendes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;55;Hugo Miguel Nunes Monteiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;56;Armando José da Silva Rocha;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;57;Cláudia Sofia Barreto Gonçalves;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;58;João Daniel Ribeiro Canelas;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;59;Mauro Neves Guerra Henriques Carvalho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;60;Cláudia Patrícia Braz Quinta Gomes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;61;António da Costa Trepado;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;62;Andreia Sofia Rodrigues Isidoro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;63;Helena Maria Rocha Almeida;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;64;Daniel Nunes Fernandes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;65;Vera Solange da Silva Lagos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;66;Ana Filipa da Costa Ferreira da Guia;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;67;José Bartolomeu Ricardo;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;68;Neide Filipa Marinho Passarinho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;69;Arlinda Maria Pereira Conceição;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;70;Alexandre Jorge Mendes Ferreira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;71;Maria Ana Quintela Gaivão Andrade Praça Louro Cordoeiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;72;Nádia Filipa Gomes Lagos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;73;Alexandre Diogo Silva Aires;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;74;Orquídea Maria Branco Valério;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;75;Mário Maria Branco Lopes de Matos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;76;Cátia Andreia Soares Pereira Amante;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;77;Catarina da Costa Carvalho Rita Gomes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;78;Ana Catarina Ribas Lopes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;79;Luís Pedro Amado Pinto Durão;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;80;Miguel Ângelo Moura Salvado;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;81;Lina Cristina de Matos Gonzalez;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;82;Miguel Maria Grossinho Caldeira Pais;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;83;Bruno Rafael Esteves Manso Ribeiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;84;Inês Varela Neves;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;85;António Carlos Lourenço Ferreira da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;86;Amaro Alexandre Caeiro Grilo;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;87;Jéssica Denise Krause;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;88;Nuno de Almeida Ferreira Rita;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;89;José Rafael Moita Coelho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;90;Selma Nazaré Vieira Barros;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;91;Bruno Miguel Abrantes Queimado Rosa;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;92;Luis Filipe Camoêsas dos Anjos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;93;Maria Mafalda de Faria e Melo Forjó;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;94;Simão Botelho Batista;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;95;Nuno Miguel Salgueiro Ferreira Silvestre;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;96;Maria de Lurdes Marques Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;97;Pedro Miguel Folião Nunes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;98;Fausto de Oliveira Cruz;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;99;Dina Maria Frangalho Ventura dos Santos Mora;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;100;Francisco Miguel Pereira Cardina;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;101;António Manuel de Oliveira Brito;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;102;Helena Maria Quintela e Costa;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;103;Hugo Miguel Barreto Gonçalves;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;104;David António Rodrigues Pulquério;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;105;Célia da Conceição Fragoso Pinheiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;106;Artur Agostinho Marreiros Graça Fernandes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;107;Duarte Vicente de Sousa;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;108;Rosa Maria dos Santos Rolo Martinho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;109;Carlos Manuel Costa Botelho de Moura;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;110;Sofia do Carmo Rocha;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;111;Sofia Amado Pinto Durão Carvalho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;112;Carlos Manuel Coimbra da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;113;Bernardo Nuno Verdelho Lopes Aires de Campos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;114;Ana Catarina da Fonseca Santos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;115;José Carlos de Araújo Guerreiro Ferreira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;116;Tiago Silva de Oliveira;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;117;Cristina Maria Fernandes Vinagre Geraldes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;118;Leonardo Delgado Grilo;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;119;Sandra Fortes de Jesus;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;120;Paulo César Fernandes Colaço;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;121;Hélia Rute Gonçalves Santos;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;122;Catarina do Carmo Rocha;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;123;José Daniel Pimenta Coutinho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;124;Sílvia Faustina Parreira Lopes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;125;Maria Luis Mendes Alves Pereira de Abreu;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;126;Fábio André Lourenço Lopes;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;127;Irina Cristiana Ludovico da Costa Tricamegy;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;128;Raquel Alexandra Valadares Barrulas;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;129;Ricardo Maria Coelho Ribeiro;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;130;Maria Ana de Magalhães e Esteves Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;131;Henrique Pimenta Coutinho;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;132;Mariana da Cruz França;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;133;Jorge Manuel Vieira Braga;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;134;Paula Alexandra Monteiro dos Santos Pires;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;135;Gustavo Manuel Marques Pinto;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;136;João Maria Castro de Oliveira Rocha Pinto;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;137;Ângela Maria Paradela Gonçalves Lopes Seguin;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;138;Manuel Castro de Oliveira Rocha Pinto;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;139;Edgar Pires de Matos Morgadinho Faustino;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;140;Ana Mafalda Boieiro Marques;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;141;Maria Quitéria Chefe Marques;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;142;Henrique Marques Elvas Martins;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;143;Daniel José Félix da Costa;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;144;Daniela de Jesus Pires da Silva;PAN;N
1503000000;CM;3;PAN;;PESSOAS – ANIMAIS – NATUREZA;145;Emanuel Melo de Sousa;PAN;N
